Samples,Total.counts,HNA.counts,Volume,Dilution
CYCLUS1_BEKKEN_-1_A_SYBR_PRECYCLE_rep1.fcs,29702,27421,50,2
CYCLUS1_BEKKEN_-1_A_SYBR_PRECYCLE_rep2.fcs,29870,27746,50,2
CYCLUS1_BEKKEN_-1_A_SYBR_PRECYCLE_rep3.fcs,30438,28173,50,2
CYCLUS1_BEKKEN_-1_B_SYBR_PRECYCLE_rep1.fcs,28513,26415,50,2
CYCLUS1_BEKKEN_-1_B_SYBR_PRECYCLE_rep2.fcs,28460,26325,50,2
CYCLUS1_BEKKEN_-1_B_SYBR_PRECYCLE_rep3.fcs,28617,26417,50,2
CYCLUS1_BEKKEN_-3_A_SYBR_PRECYCLE_rep1.fcs,28382,26780,50,2
CYCLUS1_BEKKEN_-3_A_SYBR_PRECYCLE_rep2.fcs,28593,26824,50,2
CYCLUS1_BEKKEN_-3_A_SYBR_PRECYCLE_rep3.fcs,27833,26219,50,2
CYCLUS1_BEKKEN_-3_B_SYBR_PRECYCLE_rep1.fcs,29472,27645,50,2
CYCLUS1_BEKKEN_-3_B_SYBR_PRECYCLE_rep2.fcs,29460,27664,50,2
CYCLUS1_BEKKEN_-3_B_SYBR_PRECYCLE_rep3.fcs,29301,27507,50,2
CYCLUS1_BEKKEN_-5_A_SYBR_PRECYCLE_rep1.fcs,24570,23045,50,2
CYCLUS1_BEKKEN_-5_A_SYBR_PRECYCLE_rep2.fcs,24437,22952,50,2
CYCLUS1_BEKKEN_-5_A_SYBR_PRECYCLE_rep3.fcs,24344,22814,50,2
CYCLUS1_BEKKEN_-5_B_SYBR_PRECYCLE_rep1.fcs,24848,23320,50,2
CYCLUS1_BEKKEN_-5_B_SYBR_PRECYCLE_rep2.fcs,25559,23983,50,2
CYCLUS1_BEKKEN_-5_B_SYBR_PRECYCLE_rep3.fcs,25286,23766,50,2
CYCLUS1_BEKKEN_-7_A_SYBR_PRECYCLE_rep1.fcs,22934,21634,50,2
CYCLUS1_BEKKEN_-7_A_SYBR_PRECYCLE_rep2.fcs,24421,22920,50,2
CYCLUS1_BEKKEN_-7_A_SYBR_PRECYCLE_rep3.fcs,23823,22417,50,2
CYCLUS1_BEKKEN_-7_B_SYBR_PRECYCLE_rep1.fcs,24116,22695,50,2
CYCLUS1_BEKKEN_-7_B_SYBR_PRECYCLE_rep2.fcs,23970,22400,50,2
CYCLUS1_BEKKEN_-7_B_SYBR_PRECYCLE_rep3.fcs,23801,22221,50,2
CYCLUS1_BEKKEN_0_0h_SYBR_START_rep1.fcs,31432,28728,50,2
CYCLUS1_BEKKEN_0_0h_SYBR_START_rep2.fcs,31952,29470,50,2
CYCLUS1_BEKKEN_0_0h_SYBR_START_rep3.fcs,31223,28770,50,2
CYCLUS1_BEKKEN_0_10h_SYBR_START_rep1.fcs,54870,51766,50,2
CYCLUS1_BEKKEN_0_10h_SYBR_START_rep2.fcs,56182,53244,50,2
CYCLUS1_BEKKEN_0_10h_SYBR_START_rep3.fcs,55973,52920,50,2
CYCLUS1_BEKKEN_0_2h_SYBR_START_rep1.fcs,29678,26886,50,2
CYCLUS1_BEKKEN_0_2h_SYBR_START_rep2.fcs,30502,27624,50,2
CYCLUS1_BEKKEN_0_2h_SYBR_START_rep3.fcs,29965,27276,50,2
CYCLUS1_BEKKEN_0_4h_SYBR_START_rep1.fcs,37523,34441,50,2
CYCLUS1_BEKKEN_0_4h_SYBR_START_rep2.fcs,38119,34886,50,2
CYCLUS1_BEKKEN_0_4h_SYBR_START_rep3.fcs,38367,35332,50,2
CYCLUS1_BEKKEN_0_6h_SYBR_START_rep1.fcs,45519,42673,50,2
CYCLUS1_BEKKEN_0_6h_SYBR_START_rep2.fcs,45742,42904,50,2
CYCLUS1_BEKKEN_0_6h_SYBR_START_rep3.fcs,45449,42728,50,2
CYCLUS1_BEKKEN_1_A_SYBR_OPERATION_rep1.fcs,60548,56851,50,2
CYCLUS1_BEKKEN_1_A_SYBR_OPERATION_rep2.fcs,64528,60923,50,2
CYCLUS1_BEKKEN_1_A_SYBR_OPERATION_rep3.fcs,62995,59178,50,2
CYCLUS1_BEKKEN_1_B_SYBR_OPERATION_rep1.fcs,62727,59367,50,2
CYCLUS1_BEKKEN_1_B_SYBR_OPERATION_rep2.fcs,63943,60518,50,2
CYCLUS1_BEKKEN_1_B_SYBR_OPERATION_rep3.fcs,64837,61279,50,2
CYCLUS1_BEKKEN_10_A_SYBR_OPERATION_rep1.fcs,9005,7564,50,2
CYCLUS1_BEKKEN_10_A_SYBR_OPERATION_rep2.fcs,8906,7257,50,2
CYCLUS1_BEKKEN_10_A_SYBR_OPERATION_rep3.fcs,9057,7572,50,2
CYCLUS1_BEKKEN_10_B_SYBR_OPERATION_rep1.fcs,10789,8595,50,2
CYCLUS1_BEKKEN_10_B_SYBR_OPERATION_rep2.fcs,10744,8662,50,2
CYCLUS1_BEKKEN_10_B_SYBR_OPERATION_rep3.fcs,10009,8083,50,2
CYCLUS1_BEKKEN_11_A_SYBR_OPERATION_rep1.fcs,10306,8621,50,2
CYCLUS1_BEKKEN_11_A_SYBR_OPERATION_rep2.fcs,10421,8707,50,2
CYCLUS1_BEKKEN_11_A_SYBR_OPERATION_rep3.fcs,10217,8461,50,2
CYCLUS1_BEKKEN_11_B_SYBR_OPERATION_rep1.fcs,10882,8990,50,2
CYCLUS1_BEKKEN_11_B_SYBR_OPERATION_rep2.fcs,10903,8888,50,2
CYCLUS1_BEKKEN_11_B_SYBR_OPERATION_rep3.fcs,10750,8957,50,2
CYCLUS1_BEKKEN_12_A_SYBR_OPERATION_rep1.fcs,10337,8352,50,2
CYCLUS1_BEKKEN_12_A_SYBR_OPERATION_rep2.fcs,10453,8521,50,2
CYCLUS1_BEKKEN_12_A_SYBR_OPERATION_rep3.fcs,10564,8883,50,2
CYCLUS1_BEKKEN_12_B_SYBR_OPERATION_rep1.fcs,10974,9225,50,2
CYCLUS1_BEKKEN_12_B_SYBR_OPERATION_rep2.fcs,11244,9325,50,2
CYCLUS1_BEKKEN_12_B_SYBR_OPERATION_rep3.fcs,10987,8869,50,2
CYCLUS1_BEKKEN_13_A_SYBR_OPERATION_rep1.fcs,10879,8771,50,2
CYCLUS1_BEKKEN_13_A_SYBR_OPERATION_rep2.fcs,11342,9256,50,2
CYCLUS1_BEKKEN_13_A_SYBR_OPERATION_rep3.fcs,11271,9391,50,2
CYCLUS1_BEKKEN_13_B_SYBR_OPERATION_rep1.fcs,10922,8889,50,2
CYCLUS1_BEKKEN_13_B_SYBR_OPERATION_rep2.fcs,11255,9425,50,2
CYCLUS1_BEKKEN_13_B_SYBR_OPERATION_rep3.fcs,11315,9608,50,2
CYCLUS1_BEKKEN_14_A_SYBR_OPERATION_rep1.fcs,10730,8655,50,2
CYCLUS1_BEKKEN_14_A_SYBR_OPERATION_rep2.fcs,11349,9305,50,2
CYCLUS1_BEKKEN_14_A_SYBR_OPERATION_rep3.fcs,11036,9329,50,2
CYCLUS1_BEKKEN_15_A_SYBR_OPERATION_rep1.fcs,13531,11631,50,2
CYCLUS1_BEKKEN_15_A_SYBR_OPERATION_rep2.fcs,13476,11562,50,2
CYCLUS1_BEKKEN_15_A_SYBR_OPERATION_rep3.fcs,13733,11868,50,2
CYCLUS1_BEKKEN_15_B_SYBR_OPERATION_rep1.fcs,13993,12042,50,2
CYCLUS1_BEKKEN_15_B_SYBR_OPERATION_rep2.fcs,14172,12182,50,2
CYCLUS1_BEKKEN_15_B_SYBR_OPERATION_rep3.fcs,13851,11996,50,2
CYCLUS1_BEKKEN_16_A_SYBR_OPERATION_rep1.fcs,16610,14612,50,2
CYCLUS1_BEKKEN_16_A_SYBR_OPERATION_rep2.fcs,16746,14786,50,2
CYCLUS1_BEKKEN_16_A_SYBR_OPERATION_rep3.fcs,16665,14747,50,2
CYCLUS1_BEKKEN_16_B_SYBR_OPERATION_rep1.fcs,20175,18193,50,2
CYCLUS1_BEKKEN_16_B_SYBR_OPERATION_rep2.fcs,20566,18471,50,2
CYCLUS1_BEKKEN_16_B_SYBR_OPERATION_rep3.fcs,19345,17508,50,2
CYCLUS1_BEKKEN_17_A_SYBR_OPERATION_rep1.fcs,31052,29107,50,2
